Customer_ID,Age,Gender,Income_Level,Transaction_ID,Purchase_Date,Product_ID,Product_Category,Brand,Purchase_Amount,Average_Spending_Per_Purchase,Purchase_Frequency_Per_Month,Brand_Affinity_Score,Product_Category_Preferences,Month,Year,Season,Will_Purchase_Next_Month,Gender_Normalized,Income_Level_Normalized,Brand_Normalized,Product_Category_Preferences_Normalized,Season_Normalized,Recency,Recency_Score
,0.92,2,2,248d2bf6-644a-40f8-b27c-4229d444a816,2020-06-14,9a653e39-5663-4c43-ade6-64a315c31552,0,2,0.78,0.85,0.33,0.89,2,0.82,0.48,0,1,0.67,0.67,0.67,0.67,0.0,1265.0,2
cd791b61-18ce-485b-ba92-7594d5827a69,0.51,2,1,5cd2c969-2de1-47e7-8ab1-3ef30f0d479a,2023-02-14,d8059852-461f-4a6f-b775-d363e03b0ea1,0,2,0.48,0.86,0.33,0.0,2,0.45,0.55,3,1,0.67,0.33,0.67,0.67,0.75,290.0,2
1b55d5ab-8ccf-4522-aeea-a0d9c24e6617,0.48,0,1,79df6927-b099-4bf0-8b36-007ea7552263,2021-09-20,f6c8cfb5-f676-4d48-b509-50f869087e3f,0,1,0.17,0.08,0.22,0.67,2,0.55,0.17,1,1,0.0,0.33,0.33,0.67,0.25,802.0,2
4a0ca12d-dd74-4923-b68b-aac549076154,0.05,1,1,98ae4f9d-d53f-48e2-bee7-9b22b49d0bad,2022-10-09,e82524d5-00a2-4f2a-958d-08187264079c,0,2,0.36,0.94,0.22,0.11,1,0.18,0.21,0,1,0.33,0.33,0.67,0.33,0.0,418.0,2
81b8ccb1-abdb-43df-9780-96bb1e1842fa,0.94,0,0,0a86ee5c-889f-4db4-947d-04980866f3df,2021-10-30,da68e801-aeb8-4532-a47f-8dd01fc41ed3,0,2,0.65,0.91,0.89,0.33,1,0.55,0.98,0,1,0.0,0.0,0.67,0.33,0.0,762.0,2
d0187fd2-5e53-420d-a507-b4cdb667b189,0.61,0,0,76ba2829-896a-4317-ba50-35f56d76385c,2023-03-17,7e359862-8aae-4fa5-a093-e72c9919e4cf,0,1,0.7,0.62,0.89,0.11,2,1.0,0.25,3,1,0.0,0.0,0.33,0.67,0.75,259.0,2
863a3cfd-b7c4-4328-a8eb-946786a3053f,0.32,1,1,c7284dfe-ca2d-45ba-88be-122c624e8447,2021-10-05,f2a17771-02a0-4c2f-b483-c125298c4343,0,1,0.18,0.63,0.78,0.56,1,0.36,0.36,3,1,0.33,0.33,0.33,0.33,0.75,787.0,2
,0.74,2,2,f71fa8ec-45ba-455d-b160-ff00b4650722,2021-07-21,431e58f7-93e6-4a36-9e92-75d43a5d6d00,0,1,0.97,0.48,0.89,0.11,1,0.45,0.09,2,1,0.67,0.67,0.33,0.33,0.5,863.0,2
5718df8f-6f70-4f8b-b324-fe8c669d9232,0.9,0,1,df0c45dc-d756-4ab5-b76e-b6cd84e7a8a3,2022-11-13,d5d7a42d-06a1-4177-a22a-9ce467b3f752,0,2,0.08,0.69,0.67,0.78,2,0.91,0.32,3,1,0.0,0.33,0.67,0.67,0.75,383.0,2
dd3f92ad-93c2-48a0-bab3-e61edfeb044d,0.15,0,1,22e55312-63a9-4a3c-9e7d-955d5a3b0840,2020-01-15,4bfae49a-d0d4-48bb-a072-a921ed286a09,0,2,0.41,0.46,0.67,0.89,3,0.45,0.36,3,1,0.0,0.33,0.67,1.0,0.75,1416.0,2
abcb6640-9f8d-4aae-85a7-3dab97cab0a6,0.95,1,1,946d5f25-21c1-4245-aef5-a62e7aadd6c9,2023-10-20,,0,1,0.91,0.25,0.11,0.48,0,0.91,0.53,4,1,0.33,0.33,0.33,0.0,1.0,42.0,1
38de1316-63cc-4bdd-b9b6-e467d6c64791,0.32,0,0,15686b10-2449-4a4c-b484-557c59a6ec5c,2021-05-09,1853c61f-a2e3-4c74-89cf-eeaee5749a1f,0,2,0.08,0.99,0.44,0.11,2,0.45,0.51,2,1,0.0,0.0,0.67,0.67,0.5,936.0,2
ae4961b1-e439-4e8a-a2b6-9ed921203d09,0.11,1,1,75dfab2e-0bf1-4de0-ac48-6a8dca7fbd66,2023-11-12,bdfb98c7-be44-465c-809f-32c73ee9e7dd,0,2,0.15,0.37,0.89,0.11,0,0.09,0.32,0,1,0.33,0.33,0.67,0.0,0.0,19.0,0
,0.52,0,1,11f3b24e-052c-4a51-8445-0b6dd1f3844f,2020-03-04,17ed5a54-0c10-4bd8-aff0-a76bca41eba1,0,1,0.32,0.19,0.44,0.89,1,0.82,0.23,1,1,0.0,0.33,0.33,0.33,0.25,1367.0,2
077cb67b-afd0-43a8-9f59-2faaaf7e5924,0.84,1,2,4ae51449-d35d-4f02-8381-badaddc0bc81,2022-02-16,8c21d54a-a17b-46fc-a1e1-0ea4969a99ea,0,1,0.03,0.42,0.22,0.89,1,0.36,0.32,0,1,0.33,0.67,0.33,0.33,0.0,653.0,2
114abdd9-cda9-41cd-9c46-124361907e80,0.82,2,0,d9177cde-6dc2-475a-8033-544872abf88c,2023-01-23,4462220f-8576-4c3a-8d09-75fb4abfb6ff,0,0,0.36,0.35,0.44,0.56,1,0.91,0.04,0,1,0.67,0.0,0.0,0.33,0.0,312.0,2
4618deaf-50ac-40c1-a29a-41ded58761cd,0.42,0,1,349bc03b-e987-459c-a38f-e33075b54008,2023-11-24,757c6021-e5fc-4120-b6cb-fe27dbe3e5f0,0,1,0.32,0.57,0.56,0.11,0,0.64,0.34,2,1,0.0,0.33,0.33,0.0,0.5,7.0,0
c99e81f0-9426-42e2-bc62-b50938cdbec6,0.98,2,0,8dfe9e50-cbaf-407c-bb3c-c7f3741a86a6,2021-08-03,c7d68a54-8858-47d3-8c6a-3eb467c21378,0,1,0.63,0.65,0.78,0.22,2,0.73,0.34,2,1,0.67,0.0,0.33,0.67,0.5,850.0,2
e5e74b98-a190-4d41-9fcc-d48fc8d2b740,0.94,0,1,7dd41e9e-e8b2-41a2-b43e-cbccd1725f81,2022-06-07,ebe6af85-ff9f-4001-8179-20dc473cb00e,0,2,0.02,0.52,0.5,0.0,0,0.73,0.83,3,0,0.0,0.33,0.67,0.0,0.75,542.0,2
8bf8b7a8-bc44-4473-93fd-ad636a0201a1,0.42,0,0,,2022-10-12,1f475f9c-be74-418c-b125-4b41c789d3cc,0,2,0.24,0.21,0.67,1.0,1,0.82,0.25,0,1,0.0,0.0,0.67,0.33,0.0,415.0,2
0a13d84b-395a-4513-b225-024066b563c5,0.03,2,2,a202e824-745b-404a-993f-74b97724f284,2022-03-02,20b41a92-f6fa-41a0-b103-ec098ecdb903,0,0,0.18,0.37,0.44,1.0,2,0.36,0.7,0,1,0.67,0.67,0.0,0.67,0.0,639.0,2
8b9a2e54-c3ee-4627-a9d7-9114a865634c,0.98,0,0,0b8d182a-7cc8-44f2-a762-6310e4f50b3d,2023-09-27,39274618-2947-4e6d-9b28-c8ac033446dc,0,1,0.35,0.19,0.11,0.11,0,0.82,0.48,3,1,0.0,0.0,0.33,0.0,0.75,65.0,2
68e502aa-2a25-42f8-a2c1-4390a7ec75cd,0.81,1,1,4dc79970-5027-4993-a195-b3aeebfae241,2021-01-03,d94e8674-4ff9-4941-89b8-d420ddf1027b,0,1,0.23,0.74,1.0,0.56,1,0.82,0.58,2,1,0.33,0.33,0.33,0.33,0.5,1062.0,2
4be2e474-fdd2-4f40-9ae1-912a869aedf5,1.0,2,1,b170aec3-d9f9-49d8-81b1-c5f9ac16005c,2020-11-10,313bc47e-ae6a-4dae-afdc-60c2b3ec62fa,0,3,0.48,0.02,0.0,0.78,1,0.55,0.21,1,0,0.67,0.33,1.0,0.33,0.25,1116.0,2
81c9a5a9-34e5-4d9a-9313-f9f859ebee5b,0.53,0,1,5539c167-8e11-4fd9-ab47-29e5da1d2bc9,2022-09-14,9bc843ed-b063-463b-b333-ac985d41d2ec,0,0,0.59,0.32,0.0,1.0,0,0.36,0.34,2,0,0.0,0.33,0.0,0.0,0.5,443.0,2
3d2163a5-1572-4af6-b576-be4518129e4f,0.87,1,0,e5ce87be-a7ea-45b2-aeb4-a2130b7476b3,2022-10-10,f52a75ec-7dec-4a91-bb14-3821c7cdbff8,0,1,0.38,0.41,0.67,0.67,2,0.64,0.47,1,1,0.33,0.0,0.33,0.67,0.25,417.0,2
9d5f4923-ad1e-4576-bce2-1a840d044d8c,0.66,0,2,c284b4f1-9b9e-4960-ac90-47b4dd62bf36,2023-11-01,16b1e954-487c-495c-8385-e02bc39cd1be,0,2,0.21,0.08,0.22,0.11,1,0.45,0.72,0,1,0.0,0.67,0.67,0.33,0.0,30.0,1
66262604-9dd7-4df6-a636-d3eec8525442,0.89,1,1,00fb11d4-afd9-42a6-a99e-b546ef60d0e4,2021-01-24,4dd49594-5c20-4482-a112-dd0afab4a269,0,2,0.81,0.94,0.67,0.11,2,0.27,0.36,0,1,0.33,0.33,0.67,0.67,0.0,1041.0,2
850f4589-4908-4805-ba8a-518b2aa2a262,0.98,2,1,9a533356-be23-4449-8978-93e1d1ce118a,2020-02-06,104c242f-fd7a-437c-a5da-1417ddfd5758,0,1,0.14,0.57,0.33,0.48,0,0.09,0.4,3,1,0.67,0.33,0.33,0.0,0.75,1394.0,2
20535aa5-e24e-47c4-ad03-ea9aa25c1665,0.0,2,2,60184d6b-c1bf-4544-bc80-85b952af0758,2021-03-29,8e1be83c-e0d0-4d7e-83b0-bd8505b142e2,0,1,0.37,0.76,0.78,1.0,3,0.27,0.13,0,1,0.67,0.67,0.33,1.0,0.0,977.0,2
7b6076c7-f01f-41fb-aa73-9288356d3bdd,0.4,0,0,26ca4c7c-8a70-459b-b69c-26c4030c6940,2022-06-07,3c6dad9e-d971-4812-b29f-2923b2833d81,0,2,0.48,0.23,0.33,1.0,0,0.55,0.38,1,1,0.0,0.0,0.67,0.0,0.25,542.0,2
,0.79,0,1,e5c86307-9ef9-4e13-93a1-dcd8136f3604,2021-06-20,da57c880-6e3e-4527-9f6c-e2bee4826313,0,1,0.85,0.75,0.89,0.22,0,0.91,0.25,3,1,0.0,0.33,0.33,0.0,0.75,894.0,2
a31e1459-647f-43a2-b8a4-88770828a75b,0.71,1,0,f389c55d-cfdf-48f0-bf4c-3de51689bbf7,2023-05-17,f012429e-770f-4a0b-b6d5-ec3e73a242ff,0,2,0.5,0.33,0.22,0.67,0,0.27,0.94,1,1,0.33,0.0,0.67,0.0,0.25,198.0,2
464abc32-f636-4c14-b534-3ff029fda603,0.68,2,0,8e4cfb46-141d-4d81-900a-91652b850e86,2023-05-11,86ceab08-a65b-4242-b815-c2a7956a5cf4,0,0,0.61,0.16,0.67,0.56,2,0.64,0.87,3,1,0.67,0.0,0.0,0.67,0.75,204.0,2
59d49e9d-e20c-433e-96b9-1234ef1c519d,0.32,1,1,41581854-ce41-4c11-9d6f-cb1aca0cb475,2023-11-14,911f9fea-ac7d-4d52-bd08-a0cf75169cf8,0,2,0.55,0.64,0.0,0.22,1,0.91,0.28,0,0,0.33,0.33,0.67,0.33,0.0,17.0,0
fbac862b-7d61-41c8-bdb5-d6a5c1286b07,1.0,0,1,8701e5b1-4985-4dfb-9118-714810f40745,2023-10-30,ff323ebe-e1e0-451b-9c21-9c0a6beb055e,0,1,0.65,0.42,0.5,0.56,3,0.55,0.06,2,0,0.0,0.33,0.33,1.0,0.5,32.0,1
c82ffc7b-348f-4d03-9925-f7b7212ebdd7,0.65,1,2,7b7eb1de-eea3-4176-97aa-52aa44be11f6,2022-11-27,cc4fe322-afc8-48d9-9ca2-7fa47696491b,0,2,0.92,0.4,0.5,0.89,0,0.18,0.08,3,0,0.33,0.67,0.67,0.0,0.75,369.0,2
ce098c88-f814-4bd9-8b54-c1c1c328c05f,0.9,2,2,6f049cca-d7e5-4451-ad4b-ab9e6f3965fd,2021-03-09,6b43d631-55ea-4386-989a-015ab7d528f3,0,1,0.67,0.72,0.44,0.0,0,0.0,0.38,0,1,0.67,0.67,0.33,0.0,0.0,997.0,2
844834ac-9fa5-454e-af7a-5587b7bf41e5,0.84,2,2,6a0133ad-7eed-46bf-ab7f-6eefff83db58,2020-12-16,d28b7a9c-a814-40c0-82b7-7c2536a4f0d7,0,2,0.59,0.75,0.78,0.48,2,0.64,0.15,3,1,0.67,0.67,0.67,0.67,0.75,1080.0,2
ed6bd91d-e5ed-4354-b8f5-ab08eabc641d,0.61,0,0,72c310ca-0356-4bec-9ea9-806dcd24603d,2020-07-14,2a0dca05-e626-4e75-8334-26d4bfa186c2,0,2,0.51,0.15,0.0,0.44,0,0.36,0.55,0,0,0.0,0.0,0.67,0.0,0.0,1235.0,2
b81cd116-138b-49d0-98fe-7cc0b06a7e31,0.58,2,0,40df9a9a-b90f-4fbd-86d9-e856d6a7197e,2022-07-22,848d3a0a-af3e-4ee5-bd50-56702a4582df,0,2,0.59,0.36,0.0,0.0,1,1.0,0.89,1,0,0.67,0.0,0.67,0.33,0.25,497.0,2
,0.15,1,0,4a4773cd-05a9-459c-995f-eacba3f4070e,2020-11-12,,0,2,0.86,0.0,0.22,1.0,2,0.64,0.3,2,1,0.33,0.0,0.67,0.67,0.5,1114.0,2
16a3c63a-fe60-4852-9bcb-afff424399f5,0.97,2,0,ce871c9e-26f0-4bdb-a071-d787f6ba0ae6,2023-08-18,9838820b-1326-450d-87ed-6cc1412d3388,0,0,0.25,0.11,0.33,0.89,0,0.73,0.06,1,1,0.67,0.0,0.0,0.0,0.25,105.0,2
f9053eeb-602d-4165-8011-b04860b9e741,0.06,0,1,1f7342f0-8268-46ae-b0ef-e8bca56a8a8a,2021-07-02,97c413a4-38f2-448b-bafa-71696e3c6322,0,0,0.58,0.46,1.0,0.48,1,1.0,0.13,3,1,0.0,0.33,0.0,0.33,0.75,882.0,2
eabfa518-322d-4cbd-8f3e-013e1669b9d8,0.45,1,2,0b919bad-f122-49ab-9130-12ca7e5d55e1,2022-09-15,9f6fdc06-20c9-47ae-9735-078d854be299,0,2,0.57,0.94,0.22,0.48,1,0.64,0.49,3,1,0.33,0.67,0.67,0.33,0.75,442.0,2
2d4bb966-77f3-40f2-bd05-e490ced40531,0.15,0,1,48afb73e-79aa-48b5-82d4-c003ce0b259f,2022-03-05,838e1c49-d182-492d-a297-cf1c0f1fc3b6,0,1,0.6,0.99,0.22,0.33,2,0.0,0.85,1,1,0.0,0.33,0.33,0.67,0.25,636.0,2
0ef199d9-437c-41a1-8f1c-989a4f10e2ff,0.44,2,2,ff59ffc1-cad8-473c-a3d2-d0ebea917b37,2021-12-19,e60a923d-2109-4cc6-af81-63de6181e412,0,1,0.69,0.98,0.5,0.11,2,0.82,0.23,2,0,0.67,0.67,0.33,0.67,0.5,712.0,2
66331815-2963-4c73-9d89-fdbe94db29a4,0.48,0,0,7408b339-6b60-49de-8053-2000810215d1,2020-03-04,ffe5876b-d64d-40b3-a52a-9e90f19b3404,0,0,0.41,0.69,0.89,1.0,0,1.0,0.02,0,1,0.0,0.0,0.0,0.0,0.0,1367.0,2
ce987e29-13a5-46dd-a101-2737501e9f6a,0.51,2,0,60e917bf-4482-423e-85ae-a7b9c113a30b,2022-07-19,c2d88de7-58d3-4eac-9aad-94602379219f,0,2,0.78,0.43,0.67,0.67,0,0.45,0.21,3,1,0.67,0.0,0.67,0.0,0.75,500.0,2
51add021-fe0b-4319-8732-e136ac0c3446,0.87,2,2,0638c44b-6690-4a7e-afa7-f33c8d1c5567,2021-08-08,862309a8-9873-42ab-9b71-0a81fd055723,0,2,0.34,0.59,1.0,0.22,1,0.82,0.89,3,1,0.67,0.67,0.67,0.33,0.75,845.0,2
e7268473-a258-47d9-982b-f575631d2754,0.5,2,1,0988b8d6-5f38-4171-9b9e-a55ff09aff04,2022-01-06,,0,1,0.97,0.08,0.56,0.48,2,0.73,0.89,2,1,0.67,0.33,0.33,0.67,0.5,694.0,2
7fbbb14d-3163-4627-9522-b3509dda81dc,0.74,2,1,dff2b3ee-30e3-419b-8da7-f3d3faf70170,2021-03-24,e12f6a46-193a-453e-af36-5fe297551ac5,0,2,0.25,0.2,0.5,0.48,1,0.45,0.87,0,0,0.67,0.33,0.67,0.33,0.0,982.0,2
b88e6ad0-e852-46ed-92f5-8898c3e6cbde,0.26,1,2,75ee70b2-6fe6-427f-8b89-e6848d11d2d2,2023-01-05,0dbf6de7-c5d6-4b54-acee-9f04ca32270e,0,1,0.21,0.11,0.78,1.0,1,0.82,0.85,1,1,0.33,0.67,0.33,0.33,0.25,330.0,2
029c66c2-530c-473d-9bb9-311d0c3cca1f,0.03,1,2,ce644048-0413-4480-bac2-39662c324f60,2020-11-30,f9a673fe-f7f2-42cd-9c58-2887dec1c66e,0,0,0.85,0.55,0.44,0.33,2,0.27,0.64,0,1,0.33,0.67,0.0,0.67,0.0,1096.0,2
2eace5e7-ab19-4afa-8bf3-a0c7350fc90f,0.15,0,2,adbea93e-6c0b-4ce5-9ad8-4fa05d66b79f,2021-05-22,680c6d96-6144-4bf1-82a5-174c3937fee7,0,1,0.3,0.8,0.89,0.44,0,0.53,0.15,3,1,0.0,0.67,0.33,0.0,0.75,923.0,2
f2b7e687-3033-49ca-b09e-b39ce5cc44aa,0.48,2,0,bd8a46a3-7dc9-4240-87bf-a1b7e56fa72c,2020-09-18,9594c457-36bd-4875-8256-0bf6bb6ac964,0,1,0.83,0.95,0.11,0.44,0,0.45,0.58,3,1,0.67,0.0,0.33,0.0,0.75,1169.0,2
aaa8a522-05f3-4940-bafb-babf97eebf7d,0.1,0,2,,2022-12-24,3f5f4786-6591-4d27-ae30-d4dcec778401,0,2,0.55,0.93,0.0,0.56,2,0.73,0.53,1,0,0.0,0.67,0.67,0.67,0.25,342.0,2
773ec6b4-1f1a-46a8-b98e-4d4b414b9ac0,0.77,0,1,4d10661d-e9a1-4da9-83d5-158aca9d0777,2021-06-06,4ed89de5-eed6-4dfa-8e34-7a0f171af54c,0,0,0.22,0.99,1.0,0.89,1,0.36,0.19,2,1,0.0,0.33,0.0,0.33,0.5,908.0,2
228febfa-bfb5-413a-ab8a-1eeb905b36fd,0.35,1,0,96375f25-2e13-4e66-8e76-bbbf06760439,2020-01-04,aab09f53-a4a1-400e-932f-62120350545b,0,1,0.82,0.47,0.89,0.56,2,1.0,0.55,3,1,0.33,0.0,0.33,0.67,0.75,1427.0,2
6e5eb8a5-64b9-4933-bdb3-5490307c3054,0.21,2,3,4c348628-cf6b-4c96-8b83-73113f526566,2020-01-21,5e8badc3-bc64-4518-ba5f-6bd8ae545168,0,2,0.2,1.0,0.0,0.67,1,0.18,0.08,3,0,0.67,1.0,0.67,0.33,0.75,1410.0,2
d37d4a12-2e95-4378-ab30-c0ee4000e58b,0.68,1,1,40e9085d-966f-47c9-8015-41d530ce2c10,2021-07-30,d97dc85b-6973-49fe-8af7-c0a0f79b0eef,0,2,0.88,0.93,0.0,0.0,0,0.53,0.36,3,0,0.33,0.33,0.67,0.0,0.75,854.0,2
7296a505-9ece-4c48-b08f-e3227a7f23df,0.84,2,1,c4f2e3ec-b73e-488e-886b-e5d6f1624361,2020-02-14,7fcbf369-41f4-4966-a00f-f891c15a7150,0,2,0.48,0.98,0.67,0.0,2,0.36,0.58,1,1,0.67,0.33,0.67,0.67,0.25,1386.0,2
e6dda886-50cf-4d9f-926f-418f211e26df,0.31,2,2,f4267207-4454-4c68-b97f-1766edc2502e,2021-10-31,7505e153-4f02-4d8e-b8d4-6756cfeda199,0,0,0.15,0.06,0.22,0.89,1,0.45,0.0,3,1,0.67,0.67,0.0,0.33,0.75,761.0,2
a42353db-aba4-4458-b2a3-cc3f4e095a53,0.19,2,2,8649df2b-7810-4ae5-8dd4-b932ab3b3abf,2021-03-18,6c7dd682-e815-438a-ac4f-6e197f6f48f2,0,0,0.41,0.86,0.44,0.44,1,0.36,0.51,1,1,0.67,0.67,0.0,0.33,0.25,988.0,2
4fed3e20-ec52-440a-8faa-808b4098568f,0.39,0,1,4dabe1f7-cc67-4292-8a8c-cbf6ddde3b43,2020-12-16,28eb8245-024c-46fe-ae89-053122135061,0,1,0.48,0.31,0.22,0.44,1,0.55,0.55,2,1,0.0,0.33,0.33,0.33,0.5,1080.0,2
eed702d9-f138-45df-8834-ca49248abd04,0.68,2,1,81545cc3-2a72-486b-974f-62d033038836,2021-03-01,54407093-1b99-44f4-89de-1e153940ae77,0,2,0.84,0.34,1.0,1.0,2,0.09,0.62,2,1,0.67,0.33,0.67,0.67,0.5,1005.0,2
78e50a04-5369-4417-9883-fa2ce60a0049,0.84,1,1,5cbb0d51-02f1-4c4b-87d0-77cc6c3d0b1c,2020-12-29,0103f3ab-693c-47aa-a374-1465b0f1f3e9,0,1,0.72,0.36,0.11,0.89,0,0.91,0.58,2,1,0.33,0.33,0.33,0.0,0.5,1067.0,2
4c50ad37-3d97-4cbe-a6d5-42e70baf6271,0.06,2,1,28df5404-d632-43a7-9735-3dbf1c5e7162,2022-01-28,abd6f5f0-697f-4cd3-8804-eb9655638880,0,1,0.64,0.64,0.56,0.48,2,0.53,0.48,2,1,0.67,0.33,0.33,0.67,0.5,672.0,2
390566a5-d472-46d6-ad51-90915b0ce4ef,0.0,1,1,604d15e0-e87c-4bb9-8bfd-2350095e6a8d,2021-05-05,b477ec69-5888-469a-9da8-2c4c185e1adf,0,2,0.69,0.37,0.56,0.89,2,0.82,0.94,3,1,0.33,0.33,0.67,0.67,0.75,940.0,2
1e688df7-1c24-4e80-8136-1d1d8875cc3c,0.51,2,2,,2022-10-12,9b9569cb-efa8-4c08-a56c-d238373e7257,0,0,0.12,0.34,1.0,0.11,0,0.73,0.92,0,1,0.67,0.67,0.0,0.0,0.0,415.0,2
6a0b0077-6fa2-481e-b385-ae2c56ec4150,0.08,3,0,a2794468-7793-438c-b96b-0ac54e7c4cac,2022-08-19,8e28354f-4bcb-4c64-a212-a1141f47f83e,0,2,0.03,0.43,0.44,0.56,1,0.36,0.23,0,1,1.0,0.0,0.67,0.33,0.0,469.0,2
60d2c3db-4c91-4e54-908a-9e9d1c01cda4,0.81,1,0,02d8c6c9-36eb-4377-ae8e-ad2a5e91a049,,328e72a6-4a42-48ce-b3d1-5536ee1441c8,0,1,0.98,0.06,0.78,0.11,0,1.0,0.47,2,1,0.33,0.0,0.33,0.0,0.5,,2
2a4c3e93-8b67-4252-bbf3-d2efa23ab5f4,0.81,1,0,58a391e6-40ad-4268-8300-efa1e2f0f062,2023-10-15,0e5ecd65-86dc-434d-b80c-e1f1d4734662,0,2,0.07,0.76,0.78,0.11,1,0.82,0.25,3,1,0.33,0.0,0.67,0.33,0.75,47.0,1
690fe625-3189-4021-93d9-253316bc9e7a,0.19,0,1,c2e41c90-a6d0-43be-a24b-11fb50effab5,2023-04-23,44ea8337-cf46-47f7-b642-4e8d5f968704,0,1,0.31,0.17,0.89,0.33,0,0.18,0.21,1,1,0.0,0.33,0.33,0.0,0.25,222.0,2
efb1f8a0-1226-41a7-ad82-8fe1427860f1,0.18,1,1,3bd9b708-b7cd-443d-979c-ef48ceb3583d,2022-09-18,773427c2-2fca-4262-9c4d-a65b3adbb254,0,2,0.28,0.24,0.89,0.0,1,0.82,0.55,0,1,0.33,0.33,0.67,0.33,0.0,439.0,2
4d0bacb4-4ca5-46b1-ae68-c00f9fd58314,1.0,1,0,4590fb99-4a65-4aed-8647-f1c9b0ae3080,2022-11-18,18ef0d78-84a6-4085-9d37-988e22565f25,0,2,0.57,0.47,0.56,0.11,2,0.73,1.0,1,1,0.33,0.0,0.67,0.67,0.25,378.0,2
0c89020b-32c5-4968-80a6-1e59bfebd325,0.58,0,0,d0e66817-ccf5-4e20-a06f-69b05a1f1760,2021-08-02,d7c37000-4a33-4d60-afcc-9378c3da04c0,0,2,0.71,0.25,0.5,0.67,0,0.64,0.38,3,0,0.0,0.0,0.67,0.0,0.75,851.0,2
f51e037b-10d4-403f-abda-3299ead707c7,0.39,2,2,17ef4ce1-8cdc-40a0-8f0b-7f3ff415f399,2022-08-21,2cd0b78a-5db8-4daa-8c73-73ef89d3a802,0,2,0.09,0.37,1.0,0.89,0,0.53,0.28,3,1,0.67,0.67,0.67,0.0,0.75,467.0,2
233709f1-ce06-486f-bb0c-ab61fb17aca0,0.53,0,2,9a1b4e0f-674a-480c-8304-8c1fa4be5c10,2021-09-09,7161c96a-c64b-4433-ab59-f87c127fa164,0,1,0.44,0.49,0.78,0.33,0,0.64,0.11,3,1,0.0,0.67,0.33,0.0,0.75,813.0,2
5acca9c9-f8e3-4604-aae2-e4187955b51b,1.0,0,2,,2022-12-21,9996b732-85c3-413f-8faa-1b624cf82fff,0,0,0.1,0.23,0.78,0.67,2,0.18,0.32,2,1,0.0,0.67,0.0,0.67,0.5,345.0,2
8580ea9d-2196-43a7-8e35-67c9eae853c6,0.16,1,0,3d181829-453a-4d2e-b71b-004d154a2845,2020-03-04,2ba9e982-5cc2-4337-801e-02c450a3c4d4,0,0,0.29,0.25,0.22,0.33,1,0.64,0.13,0,1,0.33,0.0,0.0,0.33,0.0,1367.0,2
ed9262f2-0dd1-4efe-ad2b-ff6afd391af7,0.48,0,0,6543d949-9333-4d04-bdbd-cd4ce22132c8,2020-03-04,3b24403f-abca-4ae0-b7f3-4ec2e327f4db,0,0,0.15,0.35,0.33,0.67,0,0.27,0.64,1,1,0.0,0.0,0.0,0.0,0.25,1367.0,2
bc222285-06db-4db8-b5ae-c6f0469807e4,0.08,0,0,45a26807-a299-497e-9b08-f1c6524439a7,2023-02-08,82098476-bd4c-4c99-902d-2853f3a34fed,0,2,0.9,0.32,0.33,0.78,1,0.27,0.0,2,1,0.0,0.0,0.67,0.33,0.5,296.0,2
66502790-0a27-413d-967c-0f62ae4de219,0.79,2,2,31882ec7-4632-4a9f-9ae0-de7fc3661b79,2023-02-06,7648f5a7-5592-4678-a71a-c734993a2658,0,2,0.47,0.62,0.5,0.0,2,0.91,0.42,0,0,0.67,0.67,0.67,0.67,0.0,298.0,2
9246991f-b1de-43a9-806a-5ed6dd04bef9,0.92,2,1,d967d752-2dad-41a6-9321-db2217a4b7d7,2020-02-24,4838cbf8-3a4a-488d-b6b4-b50d400ace8a,0,1,0.08,0.73,0.0,1.0,1,0.18,0.28,0,0,0.67,0.33,0.33,0.33,0.0,1376.0,2
be2ac153-ab70-42cd-9a47-9e05106dca3c,0.13,2,1,860fe9af-7d6e-43a5-8251-747539147db7,,2d8acc8a-adcd-4bd2-a866-1ef6d4ad8ee9,0,2,0.4,0.12,0.67,0.0,2,0.91,0.66,2,1,0.67,0.33,0.67,0.67,0.5,,2
e068ae30-f3cc-48c3-86fd-dcbf82198590,0.45,1,2,08eda177-a534-4b7f-9e7e-18185710d7be,2022-09-17,0c458bc7-e9a9-4022-aaf7-31736b53965e,0,1,0.08,0.24,1.0,0.67,1,0.27,0.38,0,1,0.33,0.67,0.33,0.33,0.0,440.0,2
6a4fe5db-b0ff-40b0-882c-08c55c908419,0.51,0,2,269ec974-9b87-4fde-a0bf-fda3fb891c42,2020-09-22,d482824b-39df-4211-a3f0-d0348fa9d7f5,0,1,0.99,0.29,0.5,0.33,0,0.73,0.83,1,0,0.0,0.67,0.33,0.0,0.25,1165.0,2
1846d798-25db-45d6-a688-066c36e7a005,0.56,2,1,416be262-2728-453c-a499-f68b9a5a6584,2021-11-29,cec548f5-55b4-40c9-8948-96850db80bff,0,2,0.07,0.22,0.89,0.56,1,0.45,0.08,2,1,0.67,0.33,0.67,0.33,0.5,732.0,2
18ab68b6-25b6-49a9-8d55-b50448e128af,0.68,2,0,bd2260a5-149c-4b60-bfaa-d2b36e525c96,2021-06-27,9cf0dcf0-cb1d-41d3-8b22-e7a4a47b70df,0,2,0.58,0.35,0.22,0.89,1,0.82,0.87,1,1,0.67,0.0,0.67,0.33,0.25,887.0,2
